round,client_id,type,loss,accuracy
0,global,test,2.3027753601074217,9.67
1,18,train_epoch_1,2.234502201080322,33.9
1,18,train_epoch_2,1.8688542575836182,55.93333333333333
1,6,train_epoch_1,2.2327478040059408,31.633333333333333
1,6,train_epoch_2,1.8845991446177164,53.4
1,8,train_epoch_1,2.2287806078592935,32.56666666666667
1,8,train_epoch_2,1.850167534828186,50.666666666666664
1,11,train_epoch_1,2.230638247807821,27.366666666666667
1,11,train_epoch_2,1.8736907647450765,48.43333333333333
1,13,train_epoch_1,2.229777360280355,32.766666666666666
1,13,train_epoch_2,1.8512762988408407,47.36666666666667
1,17,train_epoch_1,2.2299391028086344,41.93333333333333
1,17,train_epoch_2,1.8579065968195598,53.666666666666664
1,0,train_epoch_1,2.2315272884368897,33.03333333333333
1,0,train_epoch_2,1.8825907573699951,51.56666666666667
1,19,train_epoch_1,2.236987382253011,31.933333333333334
1,19,train_epoch_2,1.8790722789764405,53.86666666666667
1,3,train_epoch_1,2.2310941842397054,35.6
1,3,train_epoch_2,1.8734357824325563,50.43333333333333
1,14,train_epoch_1,2.2333858400980633,34.1
1,14,train_epoch_2,1.8736692015329997,51.266666666666666
1,global,test,1.6775985736846923,56.27
2,2,train_epoch_1,1.5308839282989501,54.36666666666667
2,2,train_epoch_2,1.2301004654566448,55.96666666666667
2,13,train_epoch_1,1.5168753938674926,53.733333333333334
2,13,train_epoch_2,1.2298860007921855,54.766666666666666
2,14,train_epoch_1,1.519310554186503,54.766666666666666
2,14,train_epoch_2,1.219644815127055,55.833333333333336
2,3,train_epoch_1,1.5089022782643635,55.266666666666666
2,3,train_epoch_2,1.195859122912089,59.5
2,19,train_epoch_1,1.527419537226359,56.03333333333333
2,19,train_epoch_2,1.2044801019032796,61.06666666666667
2,5,train_epoch_1,1.5096480156580607,53.96666666666667
2,5,train_epoch_2,1.2028515575726828,58.666666666666664
2,8,train_epoch_1,1.514217454592387,53.63333333333333
2,8,train_epoch_2,1.2036686741511027,57.03333333333333
2,17,train_epoch_1,1.5257909262975058,53.333333333333336
2,17,train_epoch_2,1.214401282310486,59.1
2,1,train_epoch_1,1.5191528793970743,57.733333333333334
2,1,train_epoch_2,1.2163150300979615,57.5
2,9,train_epoch_1,1.5090068314870198,57.733333333333334
2,9,train_epoch_2,1.2056742731730143,59.03333333333333
2,global,test,1.1382408967971802,58.29
3,1,train_epoch_1,1.0926454680760702,61.46666666666667
3,1,train_epoch_2,1.0110512577692667,62.4
3,0,train_epoch_1,1.079151425520579,59.93333333333333
3,0,train_epoch_2,0.9978674764633179,63.06666666666667
3,18,train_epoch_1,1.085964364528656,62.1
3,18,train_epoch_2,1.0241464128494262,63.6
3,15,train_epoch_1,1.1017844483057657,59.833333333333336
3,15,train_epoch_2,1.0394297738075255,61.53333333333333
3,8,train_epoch_1,1.1057699295679728,57.63333333333333
3,8,train_epoch_2,1.046897178332011,59.666666666666664
3,13,train_epoch_1,1.107054890314738,57.333333333333336
3,13,train_epoch_2,1.038936383565267,60.63333333333333
3,5,train_epoch_1,1.079064263979594,61.5
3,5,train_epoch_2,1.0180077123641968,61.6
3,10,train_epoch_1,1.0744220193227132,59.93333333333333
3,10,train_epoch_2,0.9880034837722779,64.43333333333334
3,7,train_epoch_1,1.109754787127177,59.9
3,7,train_epoch_2,1.0391645622253418,62.46666666666667
3,12,train_epoch_1,1.1014002666473388,59.733333333333334
3,12,train_epoch_2,1.0518865184783937,61.1
3,global,test,1.008904307746887,62.14
4,13,train_epoch_1,1.0262546869913738,61.733333333333334
4,13,train_epoch_2,1.0113651162783306,61.63333333333333
4,2,train_epoch_1,1.0060087030728657,61.1
4,2,train_epoch_2,0.9508662513097127,64.23333333333333
4,12,train_epoch_1,1.0026781441370647,63.03333333333333
4,12,train_epoch_2,0.9850200459162394,63.9
4,0,train_epoch_1,0.9656706864039103,64.13333333333334
4,0,train_epoch_2,0.9468290259043376,64.2
4,7,train_epoch_1,0.9971213989257812,63.03333333333333
4,7,train_epoch_2,0.9865581744511922,64.53333333333333
4,14,train_epoch_1,1.01239119942983,61.56666666666667
4,14,train_epoch_2,0.9945290565490723,62.6
4,8,train_epoch_1,0.9952078075408936,62.333333333333336
4,8,train_epoch_2,0.9764279165267944,62.8
4,18,train_epoch_1,0.9941474351882934,64.4
4,18,train_epoch_2,0.9831933674812317,64.63333333333334
4,6,train_epoch_1,0.987086791674296,62.9
4,6,train_epoch_2,0.9359012330373129,66.03333333333333
4,11,train_epoch_1,0.9885994895299276,63.93333333333333
4,11,train_epoch_2,0.9636279142697652,65.26666666666667
4,global,test,0.9704804404258728,65.36
5,8,train_epoch_1,0.9654468744595845,65.56666666666666
5,8,train_epoch_2,0.9551662947336833,67.1
5,19,train_epoch_1,0.976270069917043,65.53333333333333
5,19,train_epoch_2,0.961432191212972,67.03333333333333
5,5,train_epoch_1,0.9375624596277873,66.23333333333333
5,5,train_epoch_2,0.9196678533554077,67.23333333333333
5,7,train_epoch_1,0.9827634358406067,65.3
5,7,train_epoch_2,0.9731076930363973,66.63333333333334
5,9,train_epoch_1,0.9583521127700806,65.5
5,9,train_epoch_2,0.9584737313588461,65.8
5,14,train_epoch_1,0.9794793097178142,65.03333333333333
5,14,train_epoch_2,0.9895404774347941,65.06666666666666
5,16,train_epoch_1,0.964737798055013,65.6
5,16,train_epoch_2,0.9610696280797323,66.93333333333334
5,10,train_epoch_1,0.9196113700866699,67.33333333333333
5,10,train_epoch_2,0.9314928053220113,67.8
5,1,train_epoch_1,0.9374050021171569,66.96666666666667
5,1,train_epoch_2,0.933966960589091,67.63333333333334
5,2,train_epoch_1,0.9551377339363099,64.86666666666666
5,2,train_epoch_2,0.9427212781906128,65.96666666666667
5,global,test,0.9629003978729248,67.5
